
CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929781.408104
e401929781.571303
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherItem.m8db46835f6f4b741^74409235f6f4b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/LauncherItem.m0000000000000000^4281"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.o" Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherItem.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherItem.o"36"D921188D-37B4-4E0D-AC6E-2EFE35A4BC93-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929781.452037
e401929781.708714
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherView.m67f07335f6f4b741^c26db535f6f4b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/LauncherView.m0000000000000000^4281"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.o" Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LauncherView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LauncherView.o"36"E20687AD-4A50-4F09-B80D-04271B58A176-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929778.809193
e401929779.004421
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LayoutConstraint.mf164cf32f6f4b741^f88b0133f6f4b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/LayoutConstraint.m0000000000000000^4305"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.o" Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LayoutConstraint.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.o"36"AC7B261A-7303-434B-A971-E1B6E01402C6-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929780.226758
e401929780.319941
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ListenerEntry.md4493a34f6f4b741^72fb5134f6f4b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/ListenerEntry.m0000000000000000^4287"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.o" Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ListenerEntry.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.o"36"9E0F3A8A-74BB-4B76-874C-1B266612F6E2-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929782.808489
e401929782.894229
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
