cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AFItemView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/Reachability.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollContext.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollObject.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/YahooModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/WebFont.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewController.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUtils.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
